//Environment
solid, Environment/solid
circle, Environment/circle
infect_range, Environment/infect
infect_plasmid, Environment/plaz2
health_plasmid, Environment/plaz1
other_plasmid, Environment/plaz3
conversion_sheet, Environment/conversion_sheet
logo, Environment/logo

bar_border, Environment/bar-border
health_bar, Environment/health-bar
infect_bar, Environment/plasmid-bar

//Tutorial
space, Environment/space4mini
WASD, Environment/wasd4mini

// Walls
wall1, Environment/wall_square
//wall1, Backgrounds/2wall1
wall2, Backgrounds/3wall33
wall3, Backgrounds/walltileneeeew

//Backgrounds
lvl0_background, Backgrounds/lvl0_background
lvl1_background, Backgrounds/lvl1_background
lvl2_background, Backgrounds/lvl2_background
lvl3_background, Backgrounds/lvl3_background
lvl4_background, Backgrounds/lvl4_background
lvl5_background, Backgrounds/lvl5_background

heart, Backgrounds/heart
infectedheart, Backgrounds/infectedheart
infectingheart, Backgrounds/infectingheart
mainmenu, Backgrounds/mainmenu

//Characters
boss1, Characters/boss
organ1, Characters/organ1
//player_left, Characters/main/main-left
//player_right, Characters/main/main-right
//player_front, Characters/main/main-front
//player_back, Characters/main/main-back
player_sheet, Characters/main-spritesheet

enemy1_sheet, Characters/enemy1-spritesheet
enemy2_sheet, Characters/enemy2-spritesheet
enemy3_sheet, Characters/enemy3-spritesheet
ally1_sheet, Characters/ally1-spritesheet
ally2_sheet, Characters/ally2-spritesheet
ally3_sheet, Characters/ally3-spritesheet

//enemy1_left, Characters/enemy1/enemy1_left
//enemy1_right, Characters/enemy1/enemy1_right
//enemy1_front, Characters/enemy1/enemy1_front
//enemy1_back, Characters/enemy1/enemy1_back
//enemy2_left, Characters/enemy2/enemy2_left
//enemy2_right, Characters/enemy2/enemy2_right
//enemy2_front, Characters/enemy2/enemy2_front
//enemy2_back, Characters/enemy2/enemy2_back
//enemy3_left, Characters/enemy3/enemy3_left
//enemy3_right, Characters/enemy3/enemy3_right
//enemy3_front, Characters/enemy3/enemy3_front
//enemy3_back, Characters/enemy3/enemy3_back
//ally1_left, Characters/ally1/ally1_left
//ally1_right, Characters/ally1/ally1_right
//ally1_front, Characters/ally1/ally1_front
//ally1_back, Characters/ally1/ally1_back
//ally2_left, Characters/ally2/ally2_left
//ally2_right, Characters/ally2/ally2_right
//ally2_front, Characters/ally2/ally2_front
//ally2_back, Characters/ally2/ally2_back
//ally3_left, Characters/ally3/ally3_left
//ally3_right, Characters/ally3/ally3_right
//ally3_front, Characters/ally3/ally3_front
//ally3_back, Characters/ally3/ally3_back
